no,code,country,gdp,lifespan,literacy,population
1,AFG,Afghanistan,20650,60,0.431,26556800
2,ALB,Albania,12800,74,0.98,2893005
3,DZA,Algeria,215700,73.12,0.918,39500000
4,AND,Andorra,4800,84.2,1,76949
5,AGO,Angola,124000,52,0.826,24383301
6,ATG,Antigua and Barbuda,1220,75.8,0.984,86295
7,ARG,Argentina,484600,76,0.978,43131966
8,ARM,Armenia,10400,74.4,0.997,3013900
9,AUS,Australia,1488000,83,0.96,23780000
10,AUT,Austria,417900,81.5,0.98,8579747
11,AZE,Azerbaijan,76010,71.5,0.999,9593000
12,BHR,Bahrain,28360,77,0.961,1316500
13,BGD,Bangladesh,140200,70,0.62,158286000
14,BRB,Barbados,4262,78.5,0.997,285000
15,BLR,Belarus,69240,72.5,0.998,9481000
16,BEL,Belgium,507400,81,0.99,11239755
17,BLZ,Belize,1637,77,0.767,358899
18,BEN,Benin,8359,59,0.552,10315244
19,BTN,Bhutan,2133,70.8,0.65,759100
20,BIH,Bosnia and Herzegovina,18870,76,0.998,3791622
21,BWA,Botswana,15530,66,0.846,2024904
22,BRA,Brazil,2190000,76.2,0.958,204129000
23,BGR,Bulgaria,53700,74.5,0.987,7245677
24,BFA,Burkina Faso,12130,56.5,0.367,18450494
25,BDI,Burundi,2676,53,0.729,9823827
26,KHM,Cambodia,15640,66,0.828,15405157
27,CMR,Cameroon,27880,61.5,0.783,20386799
28,CAN,Canada,1825000,82.5,0.99,35702707
29,CAF,Central African Republic,2050,48.5,0.696,4803000
30,TCD,Chad,13590,51,0.456,13606000
31,CHL,Chile,291700,79.5,0.986,18006407
32,CHN,China,9330000,76,0.975,1369140000
33,COL,Colombia,369200,74.6,0.935,48078000
34,CRI,Costa Rica,48510,79.8,0.96,4773130
35,HRV,Croatia,59140,77.5,0.994,4267558
36,CUB,Cuba,72300,79.4,0.998,11210064
37,CYP,Cyprus,21780,81.2,0.993,858000
38,CZE,Czech Republic,194800,78,0.99,10538275
39,DNK,Denmark,324300,79.5,0.99,5659715
40,DJI,Djibouti,1459,61,0.7,900000
41,DMA,Dominica,495,77.5,0.94,71293
42,DOM,Dominican Republic,59270,73.2,0.9,10378267
43,ECU,Ecuador,91410,76,0.931,15459000
44,EGY,Egypt,262000,73.2,0.817,88311000
45,SLV,El Salvador,24670,74.6,0.871,6401240
46,GNQ,Equatorial Guinea,17080,54,0.971,1430000
47,ERI,Eritrea,3438,61.5,0.8,6738000
48,EST,Estonia,24280,76.1,0.998,1312252
49,ETH,Ethiopia,47340,60.5,0.491,90076012
50,FJI,Fiji,4218,73,0.955,859178
51,FIN,Finland,259600,81,1,5477382
52,FRA,France,2739000,82.3,0.99,66109000
53,GAB,Gabon,19970,64,0.919,1751000
54,DEU,Germany,3593000,81,0.99,80925000
55,GHA,Ghana,45550,66,0.783,27043093
56,GRC,Greece,243300,81,0.988,10992589
57,GRD,Grenada,811,76.5,0.96,103328
58,GTM,Guatemala,53900,71.5,0.834,15806675
59,GIN,Guinea,6544,55,0.52,10628972
60,GUY,Guyana,3020,70.5,0.92,746900
61,HTI,Haiti,8287,63,0.548,10911819
62,HND,Honduras,18880,74,0.798,8725111
63,HKG,Hong Kong,289100,83.8,0.969,7264100
64,HUN,Hungary,130600,75,0.992,9849000
65,ISL,Iceland,14590,83.3,0.99,329100
66,IND,India,1670000,65,0.821,1269545000
67,IDN,Indonesia,867500,72,0.97,255461700
68,IRQ,Iraq,221800,68.5,0.89,36004552
69,ISR,Israel,272700,82.1,0.985,8320100
70,ITA,Italy,2068000,83.1,0.992,60788845
71,JAM,Jamaica,14390,74.8,0.841,2717991
72,JPN,Japan,5007000,84.6,0.99,126910000
73,JOR,Jordan,34080,74.6,0.966,6713736
74,KAZ,Kazakhstan,224900,68,0.998,17377800
75,KEN,Kenya,55206,60,0.906,46749000
76,KIR,Kiribati,173,68,0.92,106461
77,KWT,Kuwait,179500,78.2,0.944,3268431
78,KGZ,Kyrgyzstan,7234,69,0.993,5895100
79,LVA,Latvia,30380,74.5,0.998,1986700
80,LBN,Lebanon,43490,80.5,0.934,4104000
81,LSO,Lesotho,2457,51,0.833,2120000
82,LBR,Liberia,1977,59,0.648,4503000
83,LBY,Libya,70920,74.5,0.986,6317000
84,LIE,Liechtenstein,5113,80.7,1,37370
85,LTU,Lithuania,46710,75.9,0.997,2919306
86,LUX,Luxembourg,60540,82,1,537000
87,MDG,Madagascar,10530,66,0.674,21842167
88,MWI,Malawi,3683,58,0.811,16310431
89,MYS,Malaysia,312400,75.7,0.954,30433000
90,MDV,Maldives,2270,77.2,0.99,341256
91,MLI,Mali,11370,51,0.361,16259000
92,MLT,Malta,9541,81,0.917,425384
93,MHL,Marshall Islands,193,73.5,0.936,56086
94,MRT,Mauritania,4183,59.5,0.649,3631775
95,MUS,Mauritius,11900,75.2,0.923,1261208
96,MEX,Mexico,1327000,77.2,0.937,121005815
97,MNG,Mongolia,11140,69,0.969,3012741
98,MNE,Montenegro,4518,74.5,0.994,620029
99,MAR,Morocco,104800,76.51,0.761,33337529
100,MOZ,Mozambique,14670,52.5,0.708,25727911
101,NAM,Namibia,12300,67.2,0.89,2113077
102,NRU,Nauru,121,73,0.965,10084
103,NPL,Nepal,19340,69,0.751,28037904
104,NLD,Netherlands,722300,81.5,0.99,16915000
105,NZL,New Zealand,181100,81.7,0.99,4578437
106,NIC,Nicaragua,11280,74.5,0.672,6134270
107,NER,Niger,7304,56,0.429,19268000
108,NGA,Nigeria,502000,53,0.721,183523000
109,NOR,Norway,515800,81.9,1,5165802
110,OMN,Oman,81950,76,0.868,4155885
111,PAK,Pakistan,236500,67,0.67,189787000
112,PLW,Palau,221,74,0.93,20901
113,PAN,Panama,40620,77.8,0.925,3764166
114,PNG,Papua New Guinea,16100,67.5,0.634,7398500
115,PRY,Paraguay,30560,74.7,0.949,7003406
116,PER,Peru,210300,74.7,0.964,31151643
117,PHL,Philippines,272200,73,0.95,101256700
118,POL,Poland,513900,77.5,0.999,38484000
119,PRT,Portugal,219300,80,0.97,10487289
120,QAT,Qatar,213100,75.5,0.965,2334029
121,ROU,Romania,188900,74,0.983,19942642
122,RWA,Rwanda,7700,60,0.748,10996891
123,KNA,Saint Kitts and Nevis,767,75.1,0.978,55000
124,LCA,Saint Lucia,1377,75.5,0.895,185000
125,VCT,Saint Vincent and the Grenadines,742,76,0.96,109000
126,WSM,Samoa,705,74,0.996,187820
127,SMR,San Marino,1866,83.5,0.97,32789
128,SAU,Saudi Arabia,718500,74.3,0.904,31521418
129,SEN,Senegal,15360,64,0.511,13508715
130,SRB,Serbia,43680,74,0.992,7146759
131,SYC,Seychelles,1271,74.7,0.914,89949
132,SGP,Singapore,268700,84,0.98,5469700
133,SVK,Slovakia,96960,76.3,0.997,5421349
134,SVN,Slovenia,46820,80,0.997,2066209
135,SLB,Solomon Islands,1099,73,0.889,581344
136,SOM,Somalia,2372,50,0.378,11123000
137,ZAF,South Africa,353900,61,0.939,54002000
138,ESP,Spain,1356000,82.5,0.985,46464053
139,LKA,Sri Lanka,65120,74.7,0.977,20277597
140,SDN,Sudan,52500,63,0.807,38435252
141,SUR,Suriname,5009,74.5,0.95,534189
142,SWZ,Swaziland,3807,50,0.826,1119375
143,SWE,Sweden,552000,83,0.99,9753627
144,CHE,Switzerland,646200,82.8,0.99,8211700
145,TJK,Tajikistan,8513,68,0.998,8354000
146,THA,Thailand,400900,74.9,0.956,64926000
147,TGO,Togo,4299,57,0.754,7171000
148,TON,Tonga,477,74.5,0.988,103252
149,TTO,Trinidad and Tobago,27130,74.8,0.991,1328019
150,TUN,Tunisia,48380,74.6,0.951,10982754
151,TUR,Turkey,821800,74.4,0.983,77695904
152,TKM,Turkmenistan,40560,66.5,0.993,4751120
153,UGA,Uganda,22600,56,0.768,34856813
154,UKR,Ukraine,175500,68.25,0.998,42910885
155,ARE,United Arab Emirates,390000,79.2,0.761,9577000
156,GBR,United Kingdom,2490000,81,0.99,64800000
157,USA,United States,16720000,79.8,0.99,320646000
158,URY,Uruguay,57110,77.3,0.976,3404189
159,UZB,Uzbekistan,55180,68.5,0.996,30492800
160,VUT,Vanuatu,828,72,0.74,264652
161,YEM,Yemen,43890,64,0.812,25956000
162,ZMB,Zambia,22240,55.5,0.868,15473905
163,ZWE,Zimbabwe,10480,54,0.942,12973808
